你知道什么叫spooling（假脱机）技术吗？
	spooling系统由预输入程序，井管理程序，缓输出程序（守护进程）组成
	预输入程序：将输入设备传进来的数据存到输入井中，调用井管理进程（从输入设备的传进来的数据不能不处理）
	井管理进程：用来管理磁盘中输入输出井的。可以理解为两个文件目录，只有井管理程序可以访问
	缓输出进程：监听调用spooling设备的信息，然后将其截获，信息放到输出井中，待输出设备空闲，从输出井读到输出缓冲区，并缓慢读入到输出设备中
	作用：将独占资源改造为共享资源，避免死锁。
	流程：会有一个假脱机管理进程，当用户需要使用独占资源的时候，将其在磁盘输出井中划分一片区域，数据信息被输出井接收，同时将该任务放到一个输出进程中（队列），当资源空闲的时候，从队列中取出队头任务，然后从输出井中读取对应信息到输出缓冲区，在传给打印机（独占资源）

介绍一下设备管理工作的层次：
	用户层软件：产生IO请求，格式化IO，SPOOLing技术
	设备独立性软件：保护，映射（逻辑设备映射到物理设备），缓冲，分配，分块 （实现对设备传递的数据进行操作）
	设备驱动程序：设置设备寄存器，检查状态，磁盘调度（实现的是与具体硬件相关的功能）
	中断处理程序：
	硬件
